PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Age_binned,FamTot
346,1.0,2,female,24.0,0,0,13.0,F33,S,20-40,1
347,1.0,2,female,40.0,0,0,13.0,NC,S,20-40,1
348,1.0,3,female,29.881137667304014,1,0,16.1,NC,S,20-40,2
349,1.0,3,male,3.0,1,1,15.9,NC,S,0-20,3
350,0.0,3,male,42.0,0,0,8.6625,NC,S,40-60,1
351,0.0,3,male,23.0,0,0,9.225,NC,S,20-40,1
352,0.0,1,male,29.881137667304014,0,0,35.0,C128,S,20-40,1
353,0.0,3,male,15.0,1,1,7.2292,NC,C,0-20,3
354,0.0,3,male,25.0,1,0,17.8,NC,S,20-40,2
355,0.0,3,male,29.881137667304014,0,0,7.225,NC,C,20-40,1
356,0.0,3,male,28.0,0,0,9.5,NC,S,20-40,1
357,1.0,1,female,22.0,0,1,55.0,E33,S,20-40,2
358,0.0,2,female,38.0,0,0,13.0,NC,S,20-40,1
359,1.0,3,female,29.881137667304014,0,0,7.8792,NC,Q,20-40,1
360,1.0,3,female,29.881137667304014,0,0,7.8792,NC,Q,20-40,1
361,0.0,3,male,40.0,1,4,27.9,NC,S,20-40,6
362,0.0,2,male,29.0,1,0,27.7208,NC,C,20-40,2
363,0.0,3,female,45.0,0,1,14.4542,NC,C,40-60,2
364,0.0,3,male,35.0,0,0,7.05,NC,S,20-40,1
365,0.0,3,male,29.881137667304014,1,0,15.5,NC,Q,20-40,2
366,0.0,3,male,30.0,0,0,7.25,NC,S,20-40,1
367,1.0,1,female,60.0,1,0,75.25,D37,C,40-60,2
368,1.0,3,female,29.881137667304014,0,0,7.2292,NC,C,20-40,1
369,1.0,3,female,29.881137667304014,0,0,7.75,NC,Q,20-40,1
370,1.0,1,female,24.0,0,0,69.3,B35,C,20-40,1
371,1.0,1,male,25.0,1,0,55.4417,E50,C,20-40,2
372,0.0,3,male,18.0,1,0,6.4958,NC,S,0-20,2
373,0.0,3,male,19.0,0,0,8.05,NC,S,0-20,1
374,0.0,1,male,22.0,0,0,135.6333,NC,C,20-40,1
375,0.0,3,female,3.0,3,1,21.075,NC,S,0-20,5
376,1.0,1,female,29.881137667304014,1,0,82.1708,NC,C,20-40,2
377,1.0,3,female,22.0,0,0,7.25,NC,S,20-40,1
378,0.0,1,male,27.0,0,2,211.5,C82,C,20-40,3
379,0.0,3,male,20.0,0,0,4.0125,NC,C,0-20,1
380,0.0,3,male,19.0,0,0,7.775,NC,S,0-20,1
381,1.0,1,female,42.0,0,0,227.525,NC,C,40-60,1
382,1.0,3,female,1.0,0,2,15.7417,NC,C,0-20,3
383,0.0,3,male,32.0,0,0,7.925,NC,S,20-40,1
384,1.0,1,female,35.0,1,0,52.0,NC,S,20-40,2
385,0.0,3,male,29.881137667304014,0,0,7.8958,NC,S,20-40,1
386,0.0,2,male,18.0,0,0,73.5,NC,S,0-20,1
387,0.0,3,male,1.0,5,2,46.9,NC,S,0-20,8
388,1.0,2,female,36.0,0,0,13.0,NC,S,20-40,1
389,0.0,3,male,29.881137667304014,0,0,7.7292,NC,Q,20-40,1
390,1.0,2,female,17.0,0,0,12.0,NC,C,0-20,1
391,1.0,1,male,36.0,1,2,120.0,B96 B98,S,20-40,4
392,1.0,3,male,21.0,0,0,7.7958,NC,S,20-40,1
393,0.0,3,male,28.0,2,0,7.925,NC,S,20-40,3
394,1.0,1,female,23.0,1,0,113.275,D36,C,20-40,2
395,1.0,3,female,24.0,0,2,16.7,G6,S,20-40,3
396,0.0,3,male,22.0,0,0,7.7958,NC,S,20-40,1
397,0.0,3,female,31.0,0,0,7.8542,NC,S,20-40,1
398,0.0,2,male,46.0,0,0,26.0,NC,S,40-60,1
399,0.0,2,male,23.0,0,0,10.5,NC,S,20-40,1
400,1.0,2,female,28.0,0,0,12.65,NC,S,20-40,1
401,1.0,3,male,39.0,0,0,7.925,NC,S,20-40,1
402,0.0,3,male,26.0,0,0,8.05,NC,S,20-40,1
403,0.0,3,female,21.0,1,0,9.825,NC,S,20-40,2
404,0.0,3,male,28.0,1,0,15.85,NC,S,20-40,2
